year2,ifsize,firms,Estabs,Emp,Denom,Estabs_Entry,Estabs_Entry_Rate,Estabs_Exit,Estabs_Exit_Rate,Job_Creation,Job_Creation_Births,Job_Creation_Continuers,Job_Creation_Rate_Births,Job_Creation_Rate,Job_Destruction,Job_Destruction_Deaths,Job_Destruction_Continuers,Job_Destruction_Rate_Deaths,Job_Destruction_Rate,Net_Job_Creation,Net_Job_Creation_Rate,Reallocation_Rate,d_flag,firmdeath_firms,firmdeath_estabs,firmdeath_emp
2012,i) 1000 to 2499,5485,146080,8264005,8126736,8458,5.9,5321,3.7,983042,230773,752269,2.8,12.1,708505,159971,548534,2,8.7,274537,3.4,17.4,0,24,62,33358
2012,j) 2500 to 4999,2042,120809,6428299,6365142,6302,5.3,4489,3.7,733740,169494,564246,2.7,11.5,607427,151382,456045,2.4,9.5,126313,2,19,0,12,25,40843
2012,k) 5000 to 9999,1052,114635,6401519,6365849,6273,5.5,4642,4.1,683176,146821,536355,2.3,10.7,611837,131751,480086,2.1,9.6,71339,1.1,19.2,1,2,17,
2012,l) 10000+,1249,640431,30753968,30659757,51034,8.1,37680,5.9,3305377,876046,2429331,2.9,10.8,3116954,774102,2342852,2.5,10.2,188423,0.6,20.4,0,3,15,45988
2013,a) 1 to 4,2849069,2852407,6516403,6158790,405924,14.3,401121,14.2,1802255,704809,1097446,11.4,29.3,1087028,675717,411311,11,17.7,715227,11.6,35.4,0,274510,274691,474611
2013,b) 5 to 9,990132,1001275,6611682,6556571,62693,6.3,61225,6.1,1142101,405211,736890,6.2,17.4,1031878,393722,638156,6,15.7,110223,1.7,31.4,0,48026,48234,312626
2013,c) 10 to 19,593028,627889,8058550,8003011,33372,5.3,31507,5,1211870,430398,781472,5.4,15.1,1100791,405984,694807,5.1,13.8,111079,1.3,27.6,0,25124,25444,334759
2013,d) 20 to 49,374983,466215,11436812,11336647,21851,4.7,18430,4,1551791,538824,1012967,4.8,13.7,1351460,486276,865184,4.3,11.9,200331,1.8,23.8,0,13413,13991,397980
2013,e) 50 to 99,117176,210960,8154476,8095792,9211,4.4,6868,3.3,1036137,333394,702743,4.1,12.8,918769,328746,590023,4.1,11.3,117368,1.5,22.6,0,3836,4136,260518
2013,f) 100 to 249,63804,212012,9873555,9777878,9321,4.4,6183,2.9,1237856,346114,891742,3.5,12.7,1046502,384642,661860,3.9,10.7,191354,2,21.4,0,1923,2382,289332
2013,g) 250 to 499,19095,139733,6642479,6564563,7345,5.3,3358,2.4,831635,246987,584648,3.8,12.7,675803,224275,451528,3.4,10.3,155832,2.4,20.6,0,430,599,147381
2013,h) 500 to 999,9264,123608,6387577,6301318,6894,5.7,3054,2.5,807674,198628,609046,3.2,12.8,635157,147426,487731,2.3,10.1,172517,2.7,20.2,0,103,212,69309
2013,i) 1000 to 2499,5729,147549,8418555,8324640,7915,5.4,4680,3.2,967609,226110,741499,2.7,11.6,779779,177545,602234,2.1,9.4,187830,2.2,18.8,0,41,46,63654
2013,j) 2500 to 4999,2194,124478,6525644,6469365,7877,6.4,5188,4.2,741968,188133,553835,2.9,11.5,629410,140545,488865,2.2,9.7,112558,1.8,19.4,0,11,11,37041
2013,k) 5000 to 9999,1138,117665,6590929,6533809,7872,6.8,5436,4.7,736491,181264,555227,2.8,11.3,622252,138072,484180,2.1,9.5,114239,1.8,19,0,3,3,21301
2013,l) 10000+,1450,650566,31977714,31684722,51857,8.1,37862,5.9,3581400,1100316,2481084,3.5,11.3,2995415,687513,2307902,2.2,9.5,585985,1.8,19,0,,,
2014,a) 1 to 4,2867751,2871223,6539307,6161646,433186,15.2,402519,14.1,1836470,745594,1090876,12.1,29.8,1081147,673428,407719,10.9,17.5,755323,12.3,35,0,297984,298155,508221
2014,b) 5 to 9,991035,1001879,6669154,6575861,65235,6.5,60752,6.1,1191432,423050,768382,6.4,18.1,1004845,388760,616085,5.9,15.3,186587,2.8,30.6,0,49026,49229,317944
2014,c) 10 to 19,598112,629821,8153107,8084305,32488,5.2,32641,5.2,1230066,427849,802217,5.3,15.2,1092461,412389,680072,5.1,13.5,137605,1.7,27,0,25090,25429,333073
2014,d) 20 to 49,380472,464463,11599565,11517012,19327,4.2,20689,4.4,1524459,513916,1010543,4.5,13.2,1359352,511735,847617,4.4,11.8,165107,1.4,23.6,0,13553,14130,398432
2014,e) 50 to 99,118603,209462,8220695,8158709,9790,4.7,7662,3.7,1012077,364157,647920,4.5,12.4,888105,332556,555549,4.1,10.9,123972,1.5,21.8,0,3573,3941,242714
2014,f) 100 to 249,65384,214977,10034356,9936484,11483,5.4,6235,2.9,1216489,412468,804021,4.2,12.2,1020744,386160,634584,3.9,10.3,195745,1.9,20.6,0,1734,2077,259355
2014,g) 250 to 499,19626,139783,6781042,6706915,7521,5.5,2875,2.1,832854,260626,572228,3.9,12.4,684599,243820,440779,3.6,10.2,148255,2.2,20.4,0,451,559,153327
2014,h) 500 to 999,9606,124365,6505240,6412151,8692,7.2,2810,2.3,860780,262861,597919,4.1,13.4,674601,153134,521467,2.4,10.5,186179,2.9,21,0,97,117,64788
2014,i) 1000 to 2499,5874,148959,8464474,8340246,10428,7.2,4058,2.8,1043998,299994,744004,3.6,12.5,795542,172772,622770,2.1,9.5,248456,3,19,0,40,44,59342
2014,j) 2500 to 4999,2191,128838,6746136,6662346,7959,6.3,4271,3.4,789403,222736,566667,3.3,11.8,621823,124726,497097,1.9,9.3,167580,2.5,18.6,1,2,2,
2014,k) 5000 to 9999,1206,120738,6812869,6756714,7159,6,4049,3.4,797624,208228,589396,3.1,11.8,685315,144473,540842,2.1,10.1,112309,1.7,20.2,1,2,2,
2014,l) 10000+,1546,666818,32576965,32441287,56649,8.7,28381,4.3,3664336,1122512,2541824,3.5,11.3,3392980,797651,2595329,2.5,10.5,271356,0.8,21,1,1,1,
2015,a) 1 to 4,2891660,2895292,6597595,6200036,440149,15.3,399662,13.9,1876559,751853,1124706,12.1,30.3,1081440,674037,407403,10.9,17.4,795119,12.9,34.8,,,,
2015,b) 5 to 9,996872,1007527,6696922,6613885,67009,6.7,63382,6.3,1192990,432014,760976,6.5,18,1026915,406327,620588,6.1,15.5,166075,2.5,31,,,,
2015,c) 10 to 19,605295,635853,8284077,8207619,33063,5.2,33492,5.3,1251738,436817,814921,5.3,15.3,1098821,427653,671168,5.2,13.4,152917,1.9,26.8,,,,
2015,d) 20 to 49,387783,469453,11881910,11785691,20232,4.3,21237,4.5,1565295,541115,1024180,4.6,13.3,1372857,550768,822089,4.7,11.6,192438,1.7,23.2,,,,
2015,e) 50 to 99,120473,208600,8429019,8345893,9309,4.5,8461,4.1,1079915,372023,707892,4.5,12.9,913662,370777,542885,4.4,10.9,166253,2,21.8,,,,
2015,f) 100 to 249,66898,214020,10333354,10219313,12973,6.1,7720,3.7,1314050,461344,852706,4.5,12.9,1085968,426151,659817,4.2,10.6,228082,2.3,21.2,,,,
2015,g) 250 to 499,19995,142601,6924287,6858668,9179,6.6,3900,2.8,865576,268862,596714,3.9,12.6,734337,245469,488868,3.6,10.7,131239,1.9,21.4,,,,
2015,h) 500 to 999,9723,125103,6582113,6497809,8659,7.1,3507,2.9,846570,265564,581006,4.1,13,677962,170522,507440,2.6,10.4,168608,2.6,20.8,,,,
2015,i) 1000 to 2499,5878,152913,8729315,8597059,10771,7.2,4718,3.1,1094826,336188,758638,3.9,12.7,830315,202847,627468,2.4,9.7,264511,3,19.4,,,,
2015,j) 2500 to 4999,2202,128668,6924253,6826047,7357,5.8,4112,3.2,823433,221976,601457,3.3,12.1,627021,130370,496651,1.9,9.2,196412,2.9,18.4,,,,
2015,k) 5000 to 9999,1159,124093,6752562,6716655,8300,6.8,4155,3.4,741796,186873,554923,2.8,11,669981,163031,506950,2.4,10,71815,1,20,,,,
2015,l) 10000+,1599,681974,33502044,33223128,58377,8.7,41142,6.1,4098061,1362293,2735768,4.1,12.3,3540228,797679,2742549,2.4,10.7,557833,1.6,21.4,,,,
2016,a) 1 to 4,2920613,2924690,6613411,6218084,452824,15.6,403864,13.9,1876582,776265,1100317,12.5,30.2,1085928,677867,408061,10.9,17.5,790654,12.7,35,,,,
2016,b) 5 to 9,1003616,1014447,6756084,6661888,69375,6.9,63891,6.3,1229230,447332,781898,6.7,18.5,1040838,409604,631234,6.1,15.6,188392,2.9,31.2,,,,
2016,c) 10 to 19,614698,644296,8413093,8329872,35019,5.4,34258,5.3,1291890,458209,833681,5.5,15.5,1125447,436544,688903,5.2,13.5,166443,2,27,,,,
2016,d) 20 to 49,397467,476095,12161516,12073400,20749,4.4,21925,4.6,1606319,556323,1049996,4.6,13.3,1430086,562900,867186,4.7,11.8,176233,1.5,23.6,,,,
2016,e) 50 to 99,123336,210035,8545383,8504502,10681,5.1,8717,4.2,1060259,382749,677510,4.5,12.5,978497,382874,595623,4.5,11.5,81762,1,23,,,,
2016,f) 100 to 249,68194,216764,10444172,10374416,11985,5.6,7338,3.4,1261949,428388,833561,4.1,12.2,1122437,427607,694830,4.1,10.8,139512,1.4,21.6,,,,
2016,g) 250 to 499,20664,144255,7126690,7068398,8710,6.1,4712,3.3,875504,282159,593345,4,12.4,758920,250654,508266,3.5,10.7,116584,1.7,21.4,,,,
2016,h) 500 to 999,9984,128826,6766857,6669036,8639,6.8,3470,2.7,892208,305967,586241,4.6,13.4,696565,163418,533147,2.5,10.4,195643,3,20.8,,,,
2016,i) 1000 to 2499,6012,156861,8880958,8781863,10633,6.9,5834,3.8,1070934,348110,722824,4,12.2,872744,187130,685614,2.1,9.9,198190,2.3,19.8,,,,
2016,j) 2500 to 4999,2223,131365,6998508,6922903,7780,6,3825,3,773162,220216,552946,3.2,11.2,621952,124769,497183,1.8,9,151210,2.2,18,,,,
2016,k) 5000 to 9999,1222,128879,7092548,7021291,8818,7,4239,3.3,769678,224263,545415,3.2,11,627164,117695,509469,1.7,8.9,142514,2.1,17.8,,,,
2016,l) 10000+,1491,709940,34432115,34143247,59765,8.6,27724,4,3745176,1316235,2428941,3.9,11,3167439,782603,2384836,2.3,9.3,577737,1.7,18.6,,,,
